name,distance,pulse_width,threshold
"Foutz et al., 2012",1.5 mm,2.8036529680365296,2004.8387096774195
"Foutz et al., 2012",1.5 mm,2.9132420091324196,1830.6451612903227
"Foutz et al., 2012",1.5 mm,3.1050228310502277,1661.2903225806454
"Foutz et al., 2012",1.5 mm,3.4063926940639266,1438.7096774193549
"Foutz et al., 2012",1.5 mm,3.6438356164383556,1264.516129032258
"Foutz et al., 2012",1.5 mm,3.808219178082192,1129.032258064516
"Foutz et al., 2012",1.5 mm,4.082191780821918,993.5483870967741
"Foutz et al., 2012",1.5 mm,4.520547945205479,843.5483870967741
"Foutz et al., 2012",1.5 mm,4.831050228310502,732.258064516129
"Foutz et al., 2012",1.5 mm,5.269406392694063,611.2903225806449
"Foutz et al., 2012",1.5 mm,5.863013698630136,509.67741935483855
"Foutz et al., 2012",1.5 mm,6.703196347031963,412.9032258064515
"Foutz et al., 2012",1.5 mm,7.963470319634703,316.1290322580644
"Foutz et al., 2012",1.5 mm,9.004566210045663,258.0645161290322
"Foutz et al., 2012",1.5 mm,9.57990867579909,243.5483870967737
"Foutz et al., 2012",1.5 mm,9.990867579908677,238.70967741935465
"Foutz et al., 2012",1 mm,1.4155251141552503,2000.0
"Foutz et al., 2012",1 mm,1.5981735159817338,1554.8387096774195
"Foutz et al., 2012",1 mm,1.9726027397260264,1061.2903225806451
"Foutz et al., 2012",1 mm,2.5114155251141543,679.0322580645161
"Foutz et al., 2012",1 mm,3.0045662100456623,480.64516129032245
"Foutz et al., 2012",1 mm,3.9908675799086755,287.0967741935483
"Foutz et al., 2012",1 mm,4.986301369863013,180.64516129032245
"Foutz et al., 2012",1 mm,6.027397260273973,137.0967741935483
"Foutz et al., 2012",1 mm,7.251141552511414,112.90322580645125
"Foutz et al., 2012",1 mm,8.118721461187214,93.5483870967737
"Foutz et al., 2012",1 mm,9.041095890410958,69.35483870967755
"Foutz et al., 2012",1 mm,10.009132420091323,74.1935483870966
"Foutz et al., 2012",0.5 mm,0.6392694063926934,2000.0
"Foutz et al., 2012",0.5 mm,0.6849315068493147,1666.1290322580646
"Foutz et al., 2012",0.5 mm,0.7853881278538806,1322.5806451612905
"Foutz et al., 2012",0.5 mm,0.8812785388127846,1032.258064516129
"Foutz et al., 2012",0.5 mm,0.9863013698630132,853.2258064516127
"Foutz et al., 2012",0.5 mm,1.077625570776255,717.741935483871
"Foutz et al., 2012",0.5 mm,1.2146118721461177,572.5806451612902
"Foutz et al., 2012",0.5 mm,1.4063926940639266,427.4193548387095
"Foutz et al., 2012",0.5 mm,1.6712328767123283,311.2903225806449
"Foutz et al., 2012",0.5 mm,2.0365296803652955,209.67741935483855
"Foutz et al., 2012",0.5 mm,2.493150684931506,146.77419354838685
"Foutz et al., 2012",0.5 mm,3.1324200913242004,98.38709677419365
